onset,midi_number,morphetic_number,duration,staff_number,measure,type
74.3333333333,84,74,0.333333333333,0,25,b
74.6666666667,44,50,0.333333333333,1,25,
74.6666666667,56,57,0.333333333333,1,25,b
74.6666666667,71,66,0.333333333333,0,25,
74.6666666667,83,73,0.333333333333,0,25,b
75.0,45,51,0.333333333333,1,26,
75.0,57,58,0.333333333333,1,26,b
75.0,72,67,0.333333333333,0,26,
75.0,84,74,0.333333333333,0,26,b
75.3333333333,46,52,0.333333333333,1,26,
75.3333333333,58,59,0.333333333333,1,26,b
75.3333333333,70,66,0.333333333333,0,26,
75.3333333333,82,73,0.333333333333,0,26,b
75.6666666667,48,53,0.333333333333,1,26,
75.6666666667,60,60,0.333333333333,1,26,b
75.6666666667,69,65,0.333333333333,0,26,
75.6666666667,81,72,0.333333333333,0,26,b
76.0,46,52,0.333333333333,1,26,
76.0,58,59,0.333333333333,1,26,b
76.0,67,64,0.333333333333,0,26,
76.0,79,71,0.333333333333,0,26,b
76.3333333333,45,51,0.333333333333,1,26,
76.3333333333,57,58,0.333333333333,1,26,b
76.3333333333,69,65,0.333333333333,0,26,
76.3333333333,81,72,0.333333333333,0,26,b
76.6666666667,43,50,0.333333333333,1,26,
76.6666666667,55,57,0.333333333333,1,26,b
76.6666666667,70,66,0.333333333333,0,26,
76.6666666667,82,73,0.333333333333,0,26,b
77.0,41,49,0.333333333333,1,26,
77.0,53,56,0.333333333333,1,26,b
77.0,69,65,0.333333333333,0,26,
77.0,81,72,0.333333333333,0,26,b
77.3333333333,43,50,0.333333333333,1,26,
77.3333333333,55,57,0.333333333333,1,26,b
77.3333333333,67,64,0.333333333333,0,26,
77.3333333333,79,71,0.333333333333,0,26,b
77.6666666667,45,51,0.333333333333,1,26,
77.6666666667,57,58,0.333333333333,1,26,b
77.6666666667,65,63,0.333333333333,0,26,
77.6666666667,77,70,0.333333333333,0,26,b
78.0,43,50,0.333333333333,1,27,
78.0,55,57,0.333333333333,1,27,b
78.0,64,62,0.333333333333,0,27,
78.0,76,69,0.333333333333,0,27,b
78.3333333333,41,49,0.333333333333,1,27,
78.3333333333,53,56,0.333333333333,1,27,b
78.3333333333,65,63,0.333333333333,0,27,
78.3333333333,77,70,0.333333333333,0,27,b
78.6666666667,40,48,0.333333333333,1,27,
78.6666666667,52,55,0.333333333333,1,27,b
78.6666666667,67,64,0.333333333333,0,27,
78.6666666667,79,71,0.333333333333,0,27,b
79.0,38,47,0.333333333333,1,27,
79.0,50,54,0.333333333333,1,27,b
79.0,65,63,0.333333333333,0,27,
79.0,77,70,0.333333333333,0,27,b
79.3333333333,40,48,0.333333333333,1,27,
79.3333333333,52,55,0.333333333333,1,27,b
79.3333333333,64,62,0.333333333333,0,27,
79.3333333333,76,69,0.333333333333,0,27,b
79.6666666667,41,49,0.333333333333,1,27,
79.6666666667,53,56,0.333333333333,1,27,b
79.6666666667,62,61,0.333333333333,0,27,
79.6666666667,74,68,0.333333333333,0,27,b
80.0,40,48,0.333333333333,1,27,
80.0,52,55,0.333333333333,1,27,b
80.0,61,60,0.333333333333,0,27,
80.0,73,67,0.333333333333,0,27,b
80.3333333333,38,47,0.333333333333,1,27,
80.3333333333,50,54,0.333333333333,1,27,b
80.3333333333,62,61,0.333333333333,0,27,
80.3333333333,74,68,0.333333333333,0,27,b
80.6666666667,36,46,0.333333333333,1,27,
80.6666666667,48,53,0.333333333333,1,27,b
80.6666666667,64,62,0.333333333333,0,27,
80.6666666667,76,69,0.333333333333,0,27,b
81.0,34,45,0.333333333333,1,28,
81.0,46,52,0.333333333333,1,28,
81.0,62,61,0.333333333333,0,28,
81.0,74,68,0.333333333333,0,28,b
81.3333333333,33,44,0.333333333333,1,28,
81.3333333333,45,51,0.333333333333,1,28,
81.3333333333,60,60,0.333333333333,0,28,
81.3333333333,72,67,0.333333333333,0,28,b
81.6666666667,34,45,0.333333333333,1,28,
81.6666666667,46,52,0.333333333333,1,28,
81.6666666667,58,59,0.333333333333,0,28,
81.6666666667,70,66,0.333333333333,0,28,b
82.0,35,45,0.333333333333,1,28,
82.0,47,52,0.333333333333,1,28,
82.0,57,58,0.333333333333,0,28,
82.0,69,65,0.333333333333,0,28,b
82.3333333333,33,44,0.333333333333,1,28,
82.3333333333,45,51,0.333333333333,1,28,
82.3333333333,55,57,0.333333333333,0,28,
82.3333333333,67,64,0.333333333333,0,28,b
82.6666666667,35,45,0.333333333333,1,28,
82.6666666667,47,52,0.333333333333,1,28,
82.6666666667,53,56,0.333333333333,0,28,
82.6666666667,65,63,0.333333333333,0,28,b
83.0,36,46,1.0,1,28,
83.0,48,53,1.0,1,28,
83.0,52,55,0.333333333333,0,28,
83.0,64,62,0.333333333333,0,28,b
83.3333333333,60,60,0.333333333333,0,28,
83.3333333333,72,67,0.333333333333,0,28,b
83.6666666667,59,59,0.333333333333,0,28,
83.6666666667,71,66,0.333333333333,0,28,b
84.0,60,60,0.333333333333,0,29,
84.0,72,67,0.333333333333,0,29,b
84.3333333333,58,59,0.333333333333,0,29,
84.3333333333,70,66,0.333333333333,0,29,b
84.6666666667,57,58,0.333333333333,0,29,
84.6666666667,69,65,0.333333333333,0,29,b
85.0,55,57,0.333333333333,0,29,
85.0,67,64,0.333333333333,0,29,b
85.3333333333,57,58,0.333333333333,0,29,
85.3333333333,69,65,0.333333333333,0,29,b
85.6666666667,58,59,0.333333333333,0,29,
85.6666666667,70,66,0.333333333333,0,29,b
86.0,48,53,0.333333333333,1,29,b
86.0,57,58,0.333333333333,0,29,
86.0,69,65,0.333333333333,0,29,b
86.3333333333,60,60,0.333333333333,1,29,b
86.3333333333,69,65,0.333333333333,0,29,
86.3333333333,81,72,0.333333333333,0,29,b
86.6666666667,59,59,0.333333333333,1,29,b
86.6666666667,60,60,0.333333333333,1,29,
86.6666666667,68,64,0.333333333333,0,29,
86.6666666667,80,71,0.333333333333,0,29,b
87.0,60,60,0.333333333333,1,30,b
87.0,69,65,0.333333333333,0,30,
87.0,81,72,0.333333333333,0,30,b
87.3333333333,58,59,0.333333333333,1,30,b
87.3333333333,60,60,0.333333333333,1,30,
87.3333333333,67,64,0.333333333333,0,30,
87.3333333333,79,71,0.333333333333,0,30,b
87.6666666667,57,58,0.333333333333,1,30,b
87.6666666667,60,60,0.333333333333,1,30,
87.6666666667,65,63,0.333333333333,0,30,
87.6666666667,77,70,0.333333333333,0,30,b
88.0,58,59,0.333333333333,1,30,b
88.0,60,60,0.333333333333,1,30,
88.0,67,64,0.333333333333,0,30,
88.0,76,69,0.333333333333,0,30,b
88.3333333333,57,58,0.333333333333,1,30,b
88.3333333333,60,60,0.333333333333,1,30,
88.3333333333,69,65,0.333333333333,0,30,
88.3333333333,77,70,0.333333333333,0,30,b
88.6666666667,55,57,0.333333333333,1,30,b
88.6666666667,60,60,0.333333333333,1,30,
88.6666666667,70,66,0.333333333333,0,30,
88.6666666667,79,71,0.333333333333,0,30,b
89.0,57,58,0.333333333333,1,30,b
89.0,60,60,0.333333333333,1,30,
89.0,69,65,0.333333333333,0,30,
89.0,77,70,0.333333333333,0,30,b
89.3333333333,55,57,0.333333333333,1,30,b
89.3333333333,60,60,0.333333333333,1,30,
89.3333333333,70,66,0.333333333333,0,30,
89.3333333333,79,71,0.333333333333,0,30,b
89.6666666667,53,56,0.333333333333,1,30,b
89.6666666667,60,60,0.333333333333,1,30,
89.6666666667,72,67,0.333333333333,0,30,
89.6666666667,81,72,0.333333333333,0,30,b
90.0,55,57,0.333333333333,1,31,b
90.0,57,58,0.333333333333,1,31,
90.0,64,62,0.333333333333,0,31,
90.0,73,67,0.333333333333,0,31,b
90.3333333333,53,56,0.333333333333,1,31,b
90.3333333333,57,58,0.333333333333,1,31,
90.3333333333,65,63,0.333333333333,0,31,
90.3333333333,74,68,0.333333333333,0,31,b
90.6666666667,52,55,0.333333333333,1,31,b
90.6666666667,57,58,0.333333333333,1,31,
90.6666666667,67,64,0.333333333333,0,31,
90.6666666667,76,69,0.333333333333,0,31,b
91.0,53,56,0.333333333333,1,31,b
91.0,57,58,0.333333333333,1,31,
91.0,65,63,0.333333333333,0,31,
91.0,74,68,0.333333333333,0,31,b
91.3333333333,52,55,0.333333333333,1,31,b
91.3333333333,57,58,0.333333333333,1,31,
91.3333333333,67,64,0.333333333333,0,31,
91.3333333333,76,69,0.333333333333,0,31,b
91.6666666667,50,54,0.333333333333,1,31,b
91.6666666667,57,58,0.333333333333,1,31,
91.6666666667,69,65,0.333333333333,0,31,
91.6666666667,77,70,0.333333333333,0,31,b
92.0,53,56,0.333333333333,1,31,b
92.0,55,57,0.333333333333,1,31,
92.0,62,61,0.333333333333,0,31,
92.0,71,66,0.333333333333,0,31,b
92.3333333333,52,55,0.333333333333,1,31,b
92.3333333333,55,57,0.333333333333,1,31,
92.3333333333,64,62,0.333333333333,0,31,
92.3333333333,72,67,0.333333333333,0,31,b
92.6666666667,50,54,0.333333333333,1,31,b
92.6666666667,55,57,0.333333333333,1,31,
92.6666666667,65,63,0.333333333333,0,31,
92.6666666667,74,68,0.333333333333,0,31,b
93.0,52,55,0.333333333333,1,32,b
93.0,55,57,0.333333333333,1,32,
93.0,64,62,0.333333333333,0,32,
93.0,72,67,0.333333333333,0,32,b
93.3333333333,50,54,0.333333333333,1,32,b
93.3333333333,55,57,0.333333333333,1,32,
93.3333333333,65,63,0.333333333333,0,32,
93.3333333333,74,68,0.333333333333,0,32,b
93.6666666667,48,53,0.333333333333,1,32,b
93.6666666667,55,57,0.333333333333,1,32,
93.6666666667,67,64,0.333333333333,0,32,
93.6666666667,76,69,0.333333333333,0,32,b
94.0,55,57,0.333333333333,1,32,b
94.0,57,58,0.333333333333,1,32,
94.0,64,62,0.333333333333,0,32,
94.0,73,67,0.333333333333,0,32,b
94.3333333333,53,56,0.333333333333,1,32,b
94.3333333333,57,58,0.333333333333,1,32,
94.3333333333,65,63,0.333333333333,0,32,
94.3333333333,74,68,0.333333333333,0,32,b
94.6666666667,52,55,0.333333333333,1,32,b
94.6666666667,57,58,0.333333333333,1,32,
94.6666666667,67,64,0.333333333333,0,32,
94.6666666667,76,69,0.333333333333,0,32,b
95.0,53,56,0.333333333333,1,32,b
95.0,57,58,0.333333333333,1,32,
95.0,65,63,0.333333333333,0,32,
95.0,74,68,0.333333333333,0,32,b
95.3333333333,52,55,0.333333333333,1,32,b
95.3333333333,57,58,0.333333333333,1,32,
95.3333333333,67,64,0.333333333333,0,32,
95.3333333333,76,69,0.333333333333,0,32,b
95.6666666667,50,54,0.333333333333,1,32,b
95.6666666667,57,58,0.333333333333,1,32,
95.6666666667,69,65,0.333333333333,0,32,
95.6666666667,77,70,0.333333333333,0,32,b
96.0,53,56,0.333333333333,1,33,b
96.0,55,57,0.333333333333,1,33,
96.0,62,61,0.333333333333,0,33,
96.0,71,66,0.333333333333,0,33,b
96.3333333333,52,55,0.333333333333,1,33,b
96.3333333333,55,57,0.333333333333,1,33,
96.3333333333,64,62,0.333333333333,0,33,
96.3333333333,72,67,0.333333333333,0,33,b
96.6666666667,50,54,0.333333333333,1,33,b
96.6666666667,55,57,0.333333333333,1,33,
96.6666666667,65,63,0.333333333333,0,33,
96.6666666667,74,68,0.333333333333,0,33,b
97.0,52,55,0.333333333333,1,33,b
97.0,55,57,0.333333333333,1,33,
97.0,64,62,0.333333333333,0,33,
97.0,72,67,0.333333333333,0,33,b
97.3333333333,50,54,0.333333333333,1,33,b
97.3333333333,55,57,0.333333333333,1,33,
97.3333333333,65,63,0.333333333333,0,33,
97.3333333333,74,68,0.333333333333,0,33,b
97.6666666667,48,53,0.333333333333,1,33,b
97.6666666667,55,57,0.333333333333,1,33,
97.6666666667,67,64,0.333333333333,0,33,
97.6666666667,76,69,0.333333333333,0,33,b
98.0,52,55,0.333333333333,1,33,b
98.0,60,60,0.333333333333,0,33,
98.0,72,67,0.333333333333,0,33,b
98.3333333333,50,54,0.333333333333,1,33,b
98.3333333333,62,61,0.333333333333,0,33,
98.3333333333,74,68,0.333333333333,0,33,b
98.6666666667,48,53,0.333333333333,1,33,b
98.6666666667,64,62,0.333333333333,0,33,
98.6666666667,76,69,0.333333333333,0,33,b
99.0,47,52,0.333333333333,1,34,b
99.0,65,63,0.333333333333,0,34,
99.0,77,70,0.333333333333,0,34,b
99.3333333333,45,51,0.333333333333,1,34,b
99.3333333333,67,64,0.333333333333,0,34,
99.3333333333,79,71,0.333333333333,0,34,b
99.6666666667,43,50,0.333333333333,1,34,b
99.6666666667,69,65,0.333333333333,0,34,
99.6666666667,81,72,0.333333333333,0,34,b
100.0,41,49,0.333333333333,1,34,b
100.0,71,66,0.333333333333,0,34,
100.0,83,73,0.333333333333,0,34,b
100.333333333,40,48,0.333333333333,1,34,b
100.333333333,72,67,0.333333333333,0,34,
100.333333333,84,74,0.333333333333,0,34,b
100.666666667,38,47,0.333333333333,1,34,b
100.666666667,74,68,0.333333333333,0,34,
100.666666667,86,75,0.333333333333,0,34,b
101.0,36,46,0.333333333333,1,34,b
101.0,43,50,0.333333333333,1,34,
101.0,76,69,0.333333333333,0,34,
101.0,88,76,0.333333333333,0,34,b
101.333333333,38,47,0.333333333333,1,34,b
101.333333333,43,50,0.333333333333,1,34,
101.333333333,74,68,0.333333333333,0,34,
101.333333333,86,75,0.333333333333,0,34,b
101.666666667,40,48,0.333333333333,1,34,b
101.666666667,43,50,0.333333333333,1,34,
101.666666667,72,67,0.333333333333,0,34,
101.666666667,84,74,0.333333333333,0,34,b
102.0,41,49,0.333333333333,1,35,b
102.0,43,50,0.333333333333,1,35,
102.0,71,66,0.333333333333,0,35,
102.0,83,73,0.333333333333,0,35,b
102.333333333,40,48,0.333333333333,1,35,b
102.333333333,43,50,0.333333333333,1,35,
102.333333333,72,67,0.333333333333,0,35,
102.333333333,84,74,0.333333333333,0,35,b
102.666666667,38,47,0.333333333333,1,35,b
102.666666667,43,50,0.333333333333,1,35,
102.666666667,74,68,0.333333333333,0,35,
102.666666667,86,75,0.333333333333,0,35,b
103.0,36,46,0.333333333333,1,35,b
103.0,43,50,0.333333333333,1,35,
103.0,76,69,0.333333333333,0,35,
103.0,88,76,0.333333333333,0,35,b
103.333333333,38,47,0.333333333333,1,35,b
103.333333333,43,50,0.333333333333,1,35,
103.333333333,74,68,0.333333333333,0,35,
103.333333333,86,75,0.333333333333,0,35,b
103.666666667,40,48,0.333333333333,1,35,b
103.666666667,43,50,0.333333333333,1,35,
103.666666667,72,67,0.333333333333,0,35,
103.666666667,84,74,0.333333333333,0,35,b
104.0,41,49,0.333333333333,1,35,b
104.0,43,50,0.333333333333,1,35,
104.0,71,66,0.333333333333,0,35,
104.0,83,73,0.333333333333,0,35,b
104.333333333,40,48,0.333333333333,1,35,b
104.333333333,43,50,0.333333333333,1,35,
104.333333333,72,67,0.333333333333,0,35,
104.333333333,84,74,0.333333333333,0,35,b
104.666666667,38,47,0.333333333333,1,35,b
104.666666667,43,50,0.333333333333,1,35,
104.666666667,74,68,0.333333333333,0,35,
104.666666667,86,75,0.333333333333,0,35,b
105.0,36,46,0.333333333333,1,36,
105.0,76,69,0.333333333333,0,36,
105.0,88,76,0.333333333333,0,36,b
105.333333333,38,47,0.333333333333,1,36,
105.333333333,74,68,0.333333333333,0,36,
105.333333333,86,75,0.333333333333,0,36,b
105.666666667,40,48,0.333333333333,1,36,
105.666666667,72,67,0.333333333333,0,36,
105.666666667,84,74,0.333333333333,0,36,b
106.0,41,49,0.333333333333,1,36,
106.0,76,69,0.333333333333,0,36,
106.0,88,76,0.333333333333,0,36,b
106.333333333,42,49,0.333333333333,1,36,
106.333333333,74,68,0.333333333333,0,36,
106.333333333,86,75,0.333333333333,0,36,b
106.666666667,43,50,0.333333333333,1,36,
106.666666667,72,67,0.333333333333,0,36,
106.666666667,84,74,0.333333333333,0,36,b
107.0,44,50,0.333333333333,1,36,
107.0,76,69,0.333333333333,0,36,
107.0,88,76,0.333333333333,0,36,b
107.333333333,45,51,0.333333333333,1,36,
107.333333333,74,68,0.333333333333,0,36,
107.333333333,86,75,0.333333333333,0,36,b
107.666666667,42,49,0.333333333333,1,36,
107.666666667,72,67,0.333333333333,0,36,
107.666666667,84,74,0.333333333333,0,36,b
108.0,43,50,0.333333333333,1,37,
108.0,71,66,0.333333333333,0,37,
108.0,83,73,0.333333333333,0,37,b
108.333333333,43,50,0.333333333333,1,37,
108.333333333,69,65,0.333333333333,0,37,
108.333333333,81,72,0.333333333333,0,37,b
108.666666667,45,51,0.333333333333,1,37,
108.666666667,67,64,0.333333333333,0,37,
108.666666667,79,71,0.333333333333,0,37,b
109.0,47,52,0.333333333333,1,37,
109.0,65,63,0.333333333333,0,37,
109.0,77,70,0.333333333333,0,37,b
109.333333333,48,53,0.333333333333,1,37,
109.333333333,64,62,0.333333333333,0,37,
109.333333333,76,69,0.333333333333,0,37,b
109.666666667,50,54,0.333333333333,1,37,
109.666666667,62,61,0.333333333333,0,37,
109.666666667,74,68,0.333333333333,0,37,b
110.0,52,55,0.333333333333,1,37,
110.0,60,60,0.333333333333,0,37,
110.0,72,67,0.333333333333,0,37,b
110.333333333,53,56,0.333333333333,1,37,
110.333333333,62,61,0.333333333333,0,37,
110.333333333,74,68,0.333333333333,0,37,b
110.666666667,55,57,0.333333333333,1,37,
110.666666667,59,59,0.333333333333,0,37,
110.666666667,71,66,0.333333333333,0,37,b
111.0,48,53,0.5,1,38,
111.0,60,60,0.333333333333,0,38,
111.0,72,67,0.333333333333,0,38,b
111.333333333,50,54,0.333333333333,0,38,b
111.666666667,47,52,0.333333333333,0,38,b
112.0,48,53,0.5,0,38,b
113.0,39,48,0.333333333333,1,38,
113.0,51,55,0.333333333333,1,38,b
113.333333333,51,55,0.333333333333,1,38,
113.333333333,63,62,0.333333333333,1,38,b
113.666666667,50,54,0.333333333333,1,38,
113.666666667,62,61,0.333333333333,1,38,b
